message_id,channel_name,channel_title,message_date,message_text,has_media,image_path,views,forwards
189018,tikvahpharma,Tikvah | Pharma,2026-01-18T07:40:09+00:00,,True,data\raw\images\tikvahpharma\189018.jpg,10370,7
189017,tikvahpharma,Tikvah | Pharma,2026-01-18T07:40:09+00:00,,True,data\raw\images\tikvahpharma\189017.jpg,9997,7
189016,tikvahpharma,Tikvah | Pharma,2026-01-18T07:40:09+00:00,,True,data\raw\images\tikvahpharma\189016.jpg,9579,7
189015,tikvahpharma,Tikvah | Pharma,2026-01-18T07:40:09+00:00,,True,data\raw\images\tikvahpharma\189015.jpg,9544,7
189014,tikvahpharma,Tikvah | Pharma,2026-01-18T07:40:09+00:00,,True,data\raw\images\tikvahpharma\189014.jpg,9008,7
189013,tikvahpharma,Tikvah | Pharma,2026-01-18T07:40:09+00:00,,True,data\raw\images\tikvahpharma\189013.jpg,8999,7
189012,tikvahpharma,Tikvah | Pharma,2026-01-18T07:40:09+00:00,,True,data\raw\images\tikvahpharma\189012.jpg,8969,7
189011,tikvahpharma,Tikvah | Pharma,2026-01-18T07:40:09+00:00,"ETHIO-AMERICAN CPD AND TRAINING CENTER 

💥 For all private & Governmental Health Professionals 

💥Online and face to face!

Training Titles 
🔸️Basic Obstetrics Ultrasound 
🔸️Circumcision Skill 
🔸️Dental Extraction and Care 
🔸️Abdominal Ultrasound 
🔸️Basic Echocardiography 
🔸️ECG
🔹️Infection prevention and Control
🔹️Pain Managment
🔹️Syndromic managment of STI
🔹️Non-Communicable disease
🔹️Medical Ethics
🔹️Antimicrobial drug resistance prevention 
🔹️Respectful Maternal care
🔹️Emergency Medicine 
🔹️Basic Life Support
🔹️Healthcare Quality Improvement
🔹️Gender Based Violence 
🔹️Palliative Care 
🔹️National Intensive Care Unit 
🔹️Comprehensive HIV Prevention, Care and Treatment 

🟡15 CEU CPD CERTIFICATE!

👥 Trainees : All HealthCare  Professionals 
👥 Trainers : Expert with TOT 

Contact Us
   
   📲0941404444 Daye(@EAHC0941)
   📲0965412222 Dr.Shalom(@EAHC22)
   📲0942404444 Tenbit(@EAHC0942)
   📲0965410000 Ekram(@EAHC00)
   📲0968670067 Selam
   ☎️0462124400 Office


For more info. Join our telegram  t.me/EAHCI",True,data\raw\images\tikvahpharma\189011.jpg,8856,7
189010,tikvahpharma,Tikvah | Pharma,2026-01-18T05:52:24+00:00,"የቻናል ግብዣ:
(ለፋርማ ማከፋፈያዎች ብቻ) 

የመድኃኒትና የህክምና እቃዎች ዋጋ በየቀኑ አይደለም በየስዓቱ በሚቀያየርበት በዚህ ወቅት የምርትና ዋጋን ሁኔታ መከታተል እጅግ አስፈላጊ ነው። 

ስለዚህ የመድኃኒት ማከፋፈያዎች ብቻ(only) Join request ላኩልን።
👇
https://t.me/+Oi2lTIrhZIgzNDNk

For approval purpose 
Please send your WS license 
to: @tikvah_sales",True,data\raw\images\tikvahpharma\189010.jpg,625,1
189009,tikvahpharma,Tikvah | Pharma,2026-01-18T05:10:14+00:00,"PHARMAKON TRADING HOUSE PLC
        10/01/2026

       ✈️ New arrival  ✈️
🧤 Examination glove 
      🧤powdered 
      🧤 powder free 

   ♟ Lab Kit

1, Urine strips  of 100.
2, HCG of 50.... 

1Adhesive Plaster
¤7.5*5
¤10*5
¤ 12.5*5
2First aid plaster

1,Olympus CX 23 MICROSCOPE 
2,Tounge depressors
3,Cover glass 22x22..
4,Pap smar kit/cervical brush
5,Autoclave indicator
6,Esr rack 30 min..
7,Capillary tube with heparin 
8,Automatic lancet

   ♟  Blood Collection Tube
2,EDTA GLASS 
4,EDTA K2 GLASS.(PPT TUBE)
6,HEPARINE tube of100 
7,PT Tube  of 100.


  ♟Orthopedic items
1, Cotton Pad
     15cm x3m ..
      10cm x3m....
   ,    7*3
2,POP  7.5*3
              10*3
              15*3           
3, Elastic bandages
    7.5cm *5m .  
    10cm *5m.   ..

      ♟SUTURINGS
1cut gut 1round..
2,cut gut 2round 
3,cut gut 4/0 Cuttings 
4 cut gut 4/0 Round
8,Silk.4/0 cutting ..
9,Silk 2/0 cutting .
10,Silk 1 round 
11,Silk 2 round 
12,Silk 3/0cutting 
13,vicryl 0round 
14,vicryl 1round 
15,vicryl 2round 
16,vicryl 2/0 round 
18,vicryl 3/0 cutting 

♟ Laboratory Instruments 

1,Centrifuge 12 hole digital ,(DLAB)
2,Shaker (DLAB)
3,micropipette (DLAB)
      5-50uL
      10-100uL
5,digital.time.....
6,Test tube rack ....
  
    ♟   IMMAGING CONSUMABLES 
1,Ultrasound Gel..
2,ultrasound paper110*20m.
3,ECG PAPER 210*295.
4,ECG PAPER 210*140(zfold).
5,ECG paper 210*140mm roll
6,ECG paper 215*30m....
7,ECG paper 215*20m...
8,ECG paper 210*280.z fold .
9,ECG paper 110*140 ..z fold 

     ♟MEDICAL CONSUMABLE 

1,Epidural kit 18...
2, Endotracheal Tube ..
   ¤Size 2.5, 3, 3.5, 4, 4.5, 5 & 5.5      
3,Endotracheal Tube..
     ¤size 6,7 & 7.5       
4,IV  Cannula 
     ¤    Size 18..
5,Folly Catheter Two way.
    ¤ 18    
6,NG Tubes...
         ¤ Size 16 &18 
7,Spinal needles...
      ¤size  21,22,23 & 24
8,URINE BAG 2000ML..

    ♟GENERAL LAB ITEM
1, Sterile swabs of 100...
2,specimen bag of 100...
3,alcohol pad of 100
5,yellow tips of 1000.
6,pasture pipette of 500.
7,petri dish 90mm dia...
8,lense paper 100....
9,Embeding casste white $ green of 250..
10,nnoculation loops 
10µl of 100..
1µl of 100...
11, cover glass 24*50 of 100.
12, Twisted blood lancet....
13 ,Frosted slide  of 50..
15,Applicator Stick w/out cotton
✒️of 1000..
✒️of 100...
16,Applicator stick.with cotton of 100
17,capillary tube non heparin
18,E.S.R.pipetes, glass..
19,centrifuge tube 2ml of 500
20,counting chamber.(WBC).
21, Conical tube 15ml.without cup of 100..
22, conical centrifuge tube 15ml with cup of 100...
23, conical centrifuge tube 50m with cup
¤of 50...
¤ of 25

      ♟Dust material 
1,sharp  container 5L PLASTIC...
2, Dest Bin plastic 15L PLASTIC..

      ♟SURGICAL BLADES
1,Surgical blades 
     Size #10....
2,.Surgical blades
  Size #11 ,#15,,#23..
3,Surgical blade 
   Size #24......
    
   ♟ FORCEPS   $SCISSORS
1mosquito forceps Straight &curved  12.5cm.
2,Towl clump forceps...
3,scissor curved14.5 str
4 umbilical cord scissor10cm.
5,scissor bl/bl 14.5 cm str
6,Spencer well ligature.scissor 14.5 cm.....
7,gigli handle..
      ♟Hospital  furniture
🪶Spine board stretcher

@pharmainfocenter
""PHARMAKON-THE  ONE YOU TRUST""
📶🤳
0915407070    ÃNWAR
0921058468.    NEJIB
0944703333     selhadin
0944603333     aminat
0944573333     Mebirat
0944583333    Mule",False,,423,0
189008,tikvahpharma,Tikvah | Pharma,2026-01-18T04:40:36+00:00,"NEW JOB  VACCANCY
10/05/2018
 SENIOR PHARMACIAT WZ LICENSE DISPNSONG
1/ SIGNALE
2/PIYASSA
3/MEGGENAGNA
4/LEBU   MEBERAT
PAR TIMER
 1/GORO
2/MEKANISA
3/SEMET
4/GEMMO MIKHAEL
5/BOLE MEDHANNEYALEM
JJUNIOR PHARMACY  6-1. YEARS DISPENSING
 1/ABADO
2/GAKIROS
3/HEMMO MIKHAEL
4/HAYATE
JJUNIOR PHAEMACY  0. YEARS  DISPPENSING ASKO
MEDICAL DOCTOR  1 YEARS PLACE BUTAGERA 30,000 ETB  PLUS
CONTACT AS 0983848760/0908299838🙏",False,,402,0
189007,tikvahpharma,Tikvah | Pharma,2026-01-18T04:40:36+00:00,"TO BE SOLD PHARMAC
10/05/2018
PIYASSA
ALEM BANK
BOLEBULEBULA
HAILE GAREMENT
ATE
NA TERA
SEMET
HAYET 49
BISRATE GEBERHAEL
GERMEN
0983848760/0908299830",True,data\raw\images\tikvahpharma\189007.jpg,410,2
189003,tikvahpharma,Tikvah | Pharma,2026-01-17T16:24:05+00:00,,True,data\raw\images\tikvahpharma\189003.jpg,537,0
189002,tikvahpharma,Tikvah | Pharma,2026-01-17T16:24:05+00:00,"⏩⏩😮 OR Light Mobile

✅100,000 Lux

✅Brightness Adjustment 

✅8Hrs Backup Battery 🔋 


Available Now At 

🥇🔤🔤🔤
🔤🔤🔤🔤🔤🔤🔤

🤝🤝 Attractive Price

✔️✔️ Delivery 

Inbox Your order📱📱✉️✉️  @Radmed1 , @Radmed2

Or

Call 📞📞0913517551
                   0924070706
                   0934910861

“You Partner in Medical Excellence”",True,data\raw\images\tikvahpharma\189002.jpg,543,0
189001,tikvahpharma,Tikvah | Pharma,2026-01-17T16:19:23+00:00,"17-01-26
Currently available Drugs 


💊. Dicloran tab 50mg
📦 100pack
⏳ Jul-28 
   5carton diclo with 1carton.    L-Iron attachment 


💊.paracetamol syr
📦 150bott
⏳ Jun-28

💊.L-Iron syrup   (Iron+folic acid+
      VitB12+zinc)
📦 72 bottles 
⏳ Feb-27


💊.Pregabalin 75mg(Neurolin)
📦 360pack
⏳ Dec-27


💊. Co-trimox susp(Iftrim)
📦 100 bottles 
⏳08-27

Cotrimoxazol oral suspension  attached with L iron  ratio 4:1

💊. Indomethacin              100mg supp
       (Indocor) Of 10pcs
📦 160 pack
⏳ 11/2027

💊. Disp. Syringe 3cc
📦 100 pcs
⏳ 01/2029

💊. Disp. Syringe 5cc
📦 100 pcs
⏳ 01/2029

💊. Disp. Syringe 10cc
📦 100 pcs
⏳ 01/2029

💊. Surg. Glove powdered
📦 50 pairs 
⏳ 01/2029
  
💊. Surg Glove powder free
📦 50 pairs
⏳ 01/2029 

💊. Urine bag 2000ml
📦 
⏳ 4/2029

💊. ECG machine 1212G
  *Adopt 10.1 high resolution colour LCD operate by full-touch screen & function buttons.
* ECG that can simultaneously capture & print 12 lead ECG wave forms.
*Auto measurements & auto -interpretation for routine ECG parameters.

💊. Pulse Oximeter finger tip
       Model CMS5OD

Sinishaw (pharmacist)

    ☎️ :-0911884446
    ☎️  :-0903327887",False,,457,0
188999,tikvahpharma,Tikvah | Pharma,2026-01-17T13:28:37+00:00,"Mount trading plc

I have below accessories:
1. Mox2 price 
2. Mox3 price 
3. ECG A4 paper 
4. ECG cable 

Brand: Mindray

Contact: 0991321423",False,,524,0
